img1 - Copy.png,"[1 - animals\humans]"
img589.png,"[0 - not clear\plants\landscape]"
img590.png,"[1 - animals\humans]"
img591.png,"[2 - structures\artifacts]"
img592.png,"[0 - not clear\plants\landscape]"
img593.png,"[2 - structures\artifacts]"
img594.png,"[0 - not clear\plants\landscape]"
img595.png,"[0 - not clear\plants\landscape]"
img596.png,"[2 - structures\artifacts]"
img597.png,"[1 - animals\humans]"
img598.png,"[1 - animals\humans]"
img599.png,"[1 - animals\humans]"
img600.png,"[2 - structures\artifacts]"
img601.png,"[2 - structures\artifacts]"
img602.png,"[2 - structures\artifacts]"
img603.png,"[1 - animals\humans]"
img604.png,"[2 - structures\artifacts]"
img605.png,"[1 - animals\humans]"
img606.png,"[0 - not clear\plants\landscape]"
img607.png,"[0 - not clear\plants\landscape]"
img608.png,"[0 - not clear\plants\landscape]"
img609.png,"[1 - animals\humans]"
img610.png,"[2 - structures\artifacts]"
img611.png,"[2 - structures\artifacts]"
img612.png,"[0 - not clear\plants\landscape]"
img613.png,"[2 - structures\artifacts]"
img614.png,"[1 - animals\humans]"
img615.png,"[1 - animals\humans]"
img616.png,"[2 - structures\artifacts]"
img617.png,"[2 - structures\artifacts]"
img618.png,"[0 - not clear\plants\landscape]"
img619.png,"[1 - animals\humans]"
img620.png,"[1 - animals\humans]"
img621.png,"[0 - not clear\plants\landscape]"
img622.png,"[1 - animals\humans]"
img623.png,"[1 - animals\humans]"
img624.png,"[1 - animals\humans]"
img625.png,"[0 - not clear\plants\landscape]"
img626.png,"[2 - structures\artifacts]"
img627.png,"[1 - animals\humans]"
img628.png,"[1 - animals\humans]"
img629.png,"[1 - animals\humans]"
img630.png,"[1 - animals\humans]"
img631.png,"[2 - structures\artifacts]"
img632.png,"[0 - not clear\plants\landscape]"
img633.png,"[1 - animals\humans]"
img634.png,"[2 - structures\artifacts]"
img635.png,"[2 - structures\artifacts]"
img636.png,"[0 - not clear\plants\landscape]"
img637.png,"[1 - animals\humans]"
img638.png,"[1 - animals\humans]"
img639.png,"[1 - animals\humans]"
img640.png,"[1 - animals\humans]"
img641.png,"[1 - animals\humans]"
img642.png,"[0 - not clear\plants\landscape]"
img643.png,"[1 - animals\humans]"
img644.png,"[1 - animals\humans]"
img645.png,"[2 - structures\artifacts]"
img646.png,"[0 - not clear\plants\landscape]"
img647.png,"[1 - animals\humans]"
img648.png,"[2 - structures\artifacts]"
img649.png,"[1 - animals\humans]"
img650.png,"[1 - animals\humans]"
img651.png,"[0 - not clear\plants\landscape]"
img652.png,"[2 - structures\artifacts]"
img653.png,"[1 - animals\humans]"
img654.png,"[2 - structures\artifacts]"
img655.png,"[1 - animals\humans]"
img656.png,"[0 - not clear\plants\landscape]"
img657.png,"[0 - not clear\plants\landscape]"
img658.png,"[1 - animals\humans]"
img659.png,"[1 - animals\humans]"
img660.png,"[2 - structures\artifacts]"
img661.png,"[0 - not clear\plants\landscape]"
img662.png,"[1 - animals\humans]"
img663.png,"[2 - structures\artifacts]"
img664.png,"[0 - not clear\plants\landscape]"
img665.png,"[1 - animals\humans]"
img666.png,"[2 - structures\artifacts]"
img667.png,"[0 - not clear\plants\landscape]"
img668.png,"[2 - structures\artifacts]"
img669.png,"[0 - not clear\plants\landscape]"
img670.png,"[0 - not clear\plants\landscape]"
img671.png,"[0 - not clear\plants\landscape]"
img672.png,"[0 - not clear\plants\landscape]"
img673.png,"[1 - animals\humans]"
img674.png,"[2 - structures\artifacts]"
img675.png,"[1 - animals\humans]"
img676.png,"[0 - not clear\plants\landscape]"
img677.png,"[1 - animals\humans]"
img678.png,"[1 - animals\humans]"
img679.png,"[0 - not clear\plants\landscape]"
img680.png,"[0 - not clear\plants\landscape]"
img681.png,"[1 - animals\humans]"
img682.png,"[1 - animals\humans]"
img683.png,"[1 - animals\humans]"
img684.png,"[0 - not clear\plants\landscape]"
img685.png,"[0 - not clear\plants\landscape]"
img686.png,"[2 - structures\artifacts]"
img687.png,"[1 - animals\humans]"
img688.png,"[2 - structures\artifacts]"
img689.png,"[1 - animals\humans]"
img690.png,"[2 - structures\artifacts]"
img691.png,"[1 - animals\humans]"
img692.png,"[0 - not clear\plants\landscape]"
img693.png,"[0 - not clear\plants\landscape]"
img694.png,"[0 - not clear\plants\landscape]"
img695.png,"[2 - structures\artifacts]"
img696.png,"[0 - not clear\plants\landscape]"
img697.png,"[2 - structures\artifacts]"
img698.png,"[1 - animals\humans]"
img699.png,"[1 - animals\humans]"
img700.png,"[0 - not clear\plants\landscape]"
img701.png,"[2 - structures\artifacts]"
img702.png,"[1 - animals\humans]"
img703.png,"[0 - not clear\plants\landscape]"
img704.png,"[1 - animals\humans]"
img705.png,"[2 - structures\artifacts]"
img706.png,"[1 - animals\humans]"
img707.png,"[1 - animals\humans]"
img708.png,"[2 - structures\artifacts]"
img709.png,"[2 - structures\artifacts]"
img710.png,"[2 - structures\artifacts]"
img711.png,"[1 - animals\humans]"
img712.png,"[0 - not clear\plants\landscape]"
img713.png,"[1 - animals\humans]"
img714.png,"[2 - structures\artifacts]"
img715.png,"[1 - animals\humans]"
img716.png,"[2 - structures\artifacts]"
img717.png,"[2 - structures\artifacts]"
img718.png,"[2 - structures\artifacts]"
img719.png,"[2 - structures\artifacts]"
img720.png,"[1 - animals\humans]"
img721.png,"[2 - structures\artifacts]"
img722.png,"[1 - animals\humans]"
img723.png,"[1 - animals\humans]"
img724.png,"[1 - animals\humans]"
img725.png,"[0 - not clear\plants\landscape]"
img726.png,"[0 - not clear\plants\landscape]"
img727.png,"[1 - animals\humans]"
img728.png,"[0 - not clear\plants\landscape]"
img729.png,"[2 - structures\artifacts]"
img730.png,"[2 - structures\artifacts]"
img731.png,"[0 - not clear\plants\landscape]"
img732.png,"[2 - structures\artifacts]"
img733.png,"[2 - structures\artifacts]"
img734.png,"[0 - not clear\plants\landscape]"
img735.png,"[2 - structures\artifacts]"
img736.png,"[2 - structures\artifacts]"
img737.png,"[1 - animals\humans]"
img738.png,"[2 - structures\artifacts]"
img739.png,"[2 - structures\artifacts]"
img740.png,"[1 - animals\humans]"
img741.png,"[0 - not clear\plants\landscape]"
img742.png,"[2 - structures\artifacts]"
img743.png,"[2 - structures\artifacts]"
img744.png,"[2 - structures\artifacts]"
img745.png,"[0 - not clear\plants\landscape]"
img746.png,"[2 - structures\artifacts]"
img747.png,"[1 - animals\humans]"
img748.png,"[1 - animals\humans]"
img749.png,"[2 - structures\artifacts]"
img750.png,"[2 - structures\artifacts]"
img751.png,"[0 - not clear\plants\landscape]"
img752.png,"[1 - animals\humans]"
img753.png,"[1 - animals\humans]"
img754.png,"[1 - animals\humans]"
img755.png,"[0 - not clear\plants\landscape]"
img756.png,"[1 - animals\humans]"
img757.png,"[0 - not clear\plants\landscape]"
img758.png,"[0 - not clear\plants\landscape]"
img759.png,"[2 - structures\artifacts]"
img760.png,"[2 - structures\artifacts]"
img761.png,"[0 - not clear\plants\landscape]"
img762.png,"[1 - animals\humans]"
img763.png,"[2 - structures\artifacts]"
img764.png,"[1 - animals\humans]"
img765.png,"[0 - not clear\plants\landscape]"
img766.png,"[1 - animals\humans]"
img767.png,"[2 - structures\artifacts]"
img768.png,"[1 - animals\humans]"
img769.png,"[0 - not clear\plants\landscape]"
img770.png,"[2 - structures\artifacts]"
img771.png,"[2 - structures\artifacts]"
img772.png,"[2 - structures\artifacts]"
img773.png,"[0 - not clear\plants\landscape]"
img774.png,"[0 - not clear\plants\landscape]"
img775.png,"[0 - not clear\plants\landscape]"
img776.png,"[2 - structures\artifacts]"
img777.png,"[1 - animals\humans]"
img778.png,"[1 - animals\humans]"
img779.png,"[1 - animals\humans]"
img780.png,"[1 - animals\humans]"
img781.png,"[0 - not clear\plants\landscape]"
img782.png,"[1 - animals\humans]"
img783.png,"[2 - structures\artifacts]"
img784.png,"[1 - animals\humans]"
img785.png,"[1 - animals\humans]"
img786.png,"[1 - animals\humans]"
img787.png,"[1 - animals\humans]"
img788.png,"[1 - animals\humans]"
img789.png,"[0 - not clear\plants\landscape]"
img790.png,"[1 - animals\humans]"
img791.png,"[2 - structures\artifacts]"
img792.png,"[1 - animals\humans]"
img793.png,"[1 - animals\humans]"
img794.png,"[1 - animals\humans]"
img795.png,"[1 - animals\humans]"
img796.png,"[1 - animals\humans]"
img797.png,"[1 - animals\humans]"
img798.png,"[1 - animals\humans]"
img799.png,"[0 - not clear\plants\landscape]"
img800.png,"[0 - not clear\plants\landscape]"
img801.png,"[1 - animals\humans]"
img802.png,"[1 - animals\humans]"
img803.png,"[1 - animals\humans]"
img804.png,"[1 - animals\humans]"
img805.png,"[1 - animals\humans]"
img806.png,"[0 - not clear\plants\landscape]"
img807.png,"[1 - animals\humans]"
img808.png,"[1 - animals\humans]"
img809.png,"[1 - animals\humans]"
img810.png,"[0 - not clear\plants\landscape]"
img811.png,"[0 - not clear\plants\landscape]"
img812.png,"[1 - animals\humans]"
img813.png,"[1 - animals\humans]"
img814.png,"[0 - not clear\plants\landscape]"
img815.png,"[0 - not clear\plants\landscape]"
img816.png,"[0 - not clear\plants\landscape]"
img817.png,"[2 - structures\artifacts]"
img818.png,"[1 - animals\humans]"
img819.png,"[0 - not clear\plants\landscape]"
img820.png,"[1 - animals\humans]"
img821.png,"[2 - structures\artifacts]"
img822.png,"[2 - structures\artifacts]"
img823.png,"[2 - structures\artifacts]"
img824.png,"[2 - structures\artifacts]"
img825.png,"[1 - animals\humans]"
img826.png,"[0 - not clear\plants\landscape]"
img827.png,"[2 - structures\artifacts]"
img828.png,"[0 - not clear\plants\landscape]"
img829.png,"[1 - animals\humans]"
img830.png,"[2 - structures\artifacts]"
img831.png,"[0 - not clear\plants\landscape]"
img832.png,"[2 - structures\artifacts]"
img833.png,"[0 - not clear\plants\landscape]"
img834.png,"[1 - animals\humans]"
img835.png,"[2 - structures\artifacts]"
img836.png,"[1 - animals\humans]"
img837.png,"[2 - structures\artifacts]"
img838.png,"[1 - animals\humans]"
img839.png,"[2 - structures\artifacts]"
img840.png,"[2 - structures\artifacts]"
img841.png,"[1 - animals\humans]"
img842.png,"[2 - structures\artifacts]"
img843.png,"[1 - animals\humans]"
img844.png,"[2 - structures\artifacts]"
img845.png,"[2 - structures\artifacts]"
img846.png,"[1 - animals\humans]"
img847.png,"[1 - animals\humans]"
img848.png,"[2 - structures\artifacts]"
img849.png,"[2 - structures\artifacts]"
img850.png,"[0 - not clear\plants\landscape]"
img851.png,"[0 - not clear\plants\landscape]"
img852.png,"[0 - not clear\plants\landscape]"
img853.png,"[0 - not clear\plants\landscape]"
img854.png,"[0 - not clear\plants\landscape]"
img855.png,"[1 - animals\humans]"
img856.png,"[1 - animals\humans]"
img857.png,"[1 - animals\humans]"
img858.png,"[2 - structures\artifacts]"
img859.png,"[1 - animals\humans]"
img860.png,"[2 - structures\artifacts]"
img861.png,"[1 - animals\humans]"
img862.png,"[0 - not clear\plants\landscape]"
img863.png,"[0 - not clear\plants\landscape]"
img864.png,"[2 - structures\artifacts]"
img865.png,"[1 - animals\humans]"
img866.png,"[1 - animals\humans]"
img867.png,"[1 - animals\humans]"
img868.png,"[2 - structures\artifacts]"
img869.png,"[0 - not clear\plants\landscape]"
img870.png,"[0 - not clear\plants\landscape]"
img871.png,"[1 - animals\humans]"
img872.png,"[1 - animals\humans]"
img873.png,"[2 - structures\artifacts]"
img874.png,"[1 - animals\humans]"
img875.png,"[0 - not clear\plants\landscape]"
img876.png,"[1 - animals\humans]"
img877.png,"[2 - structures\artifacts]"
img878.png,"[1 - animals\humans]"
img879.png,"[2 - structures\artifacts]"
img880.png,"[0 - not clear\plants\landscape]"
img881.png,"[0 - not clear\plants\landscape]"
img882.png,"[2 - structures\artifacts]"
img883.png,"[0 - not clear\plants\landscape]"
img884.png,"[1 - animals\humans]"
img885.png,"[0 - not clear\plants\landscape]"
img886.png,"[1 - animals\humans]"
img887.png,"[2 - structures\artifacts]"
img888.png,"[1 - animals\humans]"
img889.png,"[2 - structures\artifacts]"
img890.png,"[0 - not clear\plants\landscape]"
img891.png,"[0 - not clear\plants\landscape]"
img892.png,"[1 - animals\humans]"
img893.png,"[1 - animals\humans]"
img894.png,"[0 - not clear\plants\landscape]"
img895.png,"[2 - structures\artifacts]"
img896.png,"[1 - animals\humans]"
img897.png,"[0 - not clear\plants\landscape]"
img898.png,"[2 - structures\artifacts]"
img899.png,"[2 - structures\artifacts]"
img900.png,"[2 - structures\artifacts]"
img901.png,"[2 - structures\artifacts]"
img902.png,"[1 - animals\humans]"
img903.png,"[1 - animals\humans]"
img904.png,"[2 - structures\artifacts]"
img905.png,"[1 - animals\humans]"
img906.png,"[1 - animals\humans]"
img907.png,"[0 - not clear\plants\landscape]"
img908.png,"[2 - structures\artifacts]"
img909.png,"[1 - animals\humans]"
img910.png,"[2 - structures\artifacts]"
img911.png,"[1 - animals\humans]"
img912.png,"[1 - animals\humans]"
img913.png,"[0 - not clear\plants\landscape]"
img914.png,"[1 - animals\humans]"
img915.png,"[2 - structures\artifacts]"
img916.png,"[1 - animals\humans]"
img917.png,"[2 - structures\artifacts]"
img918.png,"[0 - not clear\plants\landscape]"
img919.png,"[1 - animals\humans]"
img920.png,"[0 - not clear\plants\landscape]"
img921.png,"[0 - not clear\plants\landscape]"
img922.png,"[1 - animals\humans]"
img923.png,"[1 - animals\humans]"
img924.png,"[1 - animals\humans]"
img925.png,"[0 - not clear\plants\landscape]"
img926.png,"[0 - not clear\plants\landscape]"
img927.png,"[1 - animals\humans]"
img928.png,"[0 - not clear\plants\landscape]"
img929.png,"[1 - animals\humans]"
img930.png,"[0 - not clear\plants\landscape]"
img931.png,"[1 - animals\humans]"
img932.png,"[2 - structures\artifacts]"
img933.png,"[1 - animals\humans]"
img934.png,"[2 - structures\artifacts]"
img935.png,"[0 - not clear\plants\landscape]"
img936.png,"[2 - structures\artifacts]"
img937.png,"[2 - structures\artifacts]"
img938.png,"[2 - structures\artifacts]"
img939.png,"[2 - structures\artifacts]"
img940.png,"[2 - structures\artifacts]"
img941.png,"[0 - not clear\plants\landscape]"
img942.png,"[1 - animals\humans]"
img943.png,"[0 - not clear\plants\landscape]"
img944.png,"[1 - animals\humans]"
img945.png,"[2 - structures\artifacts]"
img946.png,"[2 - structures\artifacts]"
img947.png,"[2 - structures\artifacts]"
img948.png,"[1 - animals\humans]"
img949.png,"[0 - not clear\plants\landscape]"
img950.png,"[0 - not clear\plants\landscape]"
img951.png,"[2 - structures\artifacts]"
img952.png,"[0 - not clear\plants\landscape]"
img953.png,"[1 - animals\humans]"
img954.png,"[1 - animals\humans]"
img955.png,"[0 - not clear\plants\landscape]"
img956.png,"[0 - not clear\plants\landscape]"
img957.png,"[2 - structures\artifacts]"
img958.png,"[2 - structures\artifacts]"
img959.png,"[1 - animals\humans]"
img960.png,"[2 - structures\artifacts]"
img961.png,"[0 - not clear\plants\landscape]"
img962.png,"[0 - not clear\plants\landscape]"
img963.png,"[0 - not clear\plants\landscape]"
img964.png,"[1 - animals\humans]"
img965.png,"[1 - animals\humans]"
img966.png,"[1 - animals\humans]"
img967.png,"[1 - animals\humans]"
img968.png,"[1 - animals\humans]"
img969.png,"[2 - structures\artifacts]"
img970.png,"[2 - structures\artifacts]"
img971.png,"[2 - structures\artifacts]"
img972.png,"[2 - structures\artifacts]"
img973.png,"[1 - animals\humans]"
img974.png,"[1 - animals\humans]"
img975.png,"[0 - not clear\plants\landscape]"
img976.png,"[1 - animals\humans]"
img977.png,"[2 - structures\artifacts]"
img978.png,"[1 - animals\humans]"
img979.png,"[2 - structures\artifacts]"
img980.png,"[0 - not clear\plants\landscape]"
img981.png,"[0 - not clear\plants\landscape]"
img982.png,"[2 - structures\artifacts]"
img983.png,"[0 - not clear\plants\landscape]"
img984.png,"[1 - animals\humans]"
img985.png,"[1 - animals\humans]"
img986.png,"[1 - animals\humans]"
img987.png,"[2 - structures\artifacts]"
img988.png,"[1 - animals\humans]"
img989.png,"[0 - not clear\plants\landscape]"
img990.png,"[1 - animals\humans]"
img991.png,"[2 - structures\artifacts]"
img992.png,"[2 - structures\artifacts]"
img993.png,"[2 - structures\artifacts]"
img994.png,"[1 - animals\humans]"
img995.png,"[1 - animals\humans]"
img996.png,"[0 - not clear\plants\landscape]"
img997.png,"[2 - structures\artifacts]"
img998.png,"[1 - animals\humans]"
img999.png,"[0 - not clear\plants\landscape]"
img1000.png,"[0 - not clear\plants\landscape]"
img1001.png,"[1 - animals\humans]"
img1002.png,"[0 - not clear\plants\landscape]"
img1003.png,"[2 - structures\artifacts]"
img1004.png,"[2 - structures\artifacts]"
img1005.png,"[2 - structures\artifacts]"
img1006.png,"[2 - structures\artifacts]"
img1007.png,"[1 - animals\humans]"
img1008.png,"[0 - not clear\plants\landscape]"
img1009.png,"[0 - not clear\plants\landscape]"
img1010.png,"[1 - animals\humans]"
img1011.png,"[0 - not clear\plants\landscape]"
img1012.png,"[1 - animals\humans]"
img1013.png,"[1 - animals\humans]"
img1014.png,"[2 - structures\artifacts]"
img1015.png,"[1 - animals\humans]"
img1016.png,"[1 - animals\humans]"
img1017.png,"[2 - structures\artifacts]"
img1018.png,"[2 - structures\artifacts]"
img1019.png,"[0 - not clear\plants\landscape]"
img1020.png,"[1 - animals\humans]"
img1021.png,"[1 - animals\humans]"
img1022.png,"[1 - animals\humans]"
img1023.png,"[1 - animals\humans]"
img1024.png,"[2 - structures\artifacts]"
img1025.png,"[1 - animals\humans]"
img1026.png,"[0 - not clear\plants\landscape]"
img1027.png,"[1 - animals\humans]"
img1028.png,"[2 - structures\artifacts]"
img1029.png,"[2 - structures\artifacts]"
img1030.png,"[1 - animals\humans]"
img1031.png,"[2 - structures\artifacts]"
img1032.png,"[1 - animals\humans]"
img1033.png,"[1 - animals\humans]"
img1034.png,"[1 - animals\humans]"
img1035.png,"[1 - animals\humans]"
img1036.png,"[0 - not clear\plants\landscape]"
img1037.png,"[1 - animals\humans]"
img1038.png,"[1 - animals\humans]"
img1039.png,"[0 - not clear\plants\landscape]"
img1040.png,"[0 - not clear\plants\landscape]"
img1041.png,"[1 - animals\humans]"
img1042.png,"[2 - structures\artifacts]"
img1043.png,"[1 - animals\humans]"
img1044.png,"[2 - structures\artifacts]"
img1045.png,"[2 - structures\artifacts]"
img1046.png,"[2 - structures\artifacts]"
img1047.png,"[0 - not clear\plants\landscape]"
img1048.png,"[1 - animals\humans]"
img1049.png,"[1 - animals\humans]"
img1050.png,"[1 - animals\humans]"
img1051.png,"[2 - structures\artifacts]"
img1052.png,"[1 - animals\humans]"
img1053.png,"[1 - animals\humans]"
img1054.png,"[2 - structures\artifacts]"
img1055.png,"[1 - animals\humans]"
img1056.png,"[1 - animals\humans]"
img1057.png,"[1 - animals\humans]"
img1058.png,"[0 - not clear\plants\landscape]"
img1059.png,"[1 - animals\humans]"
img1060.png,"[2 - structures\artifacts]"
img1061.png,"[2 - structures\artifacts]"
img1062.png,"[2 - structures\artifacts]"
img1063.png,"[0 - not clear\plants\landscape]"
img1064.png,"[0 - not clear\plants\landscape]"
img1065.png,"[1 - animals\humans]"
img1066.png,"[2 - structures\artifacts]"
img1067.png,"[2 - structures\artifacts]"
img1068.png,"[0 - not clear\plants\landscape]"
img1069.png,"[2 - structures\artifacts]"
img1070.png,"[0 - not clear\plants\landscape]"
img1071.png,"[1 - animals\humans]"
img1072.png,"[2 - structures\artifacts]"
img1073.png,"[1 - animals\humans]"
img1074.png,"[2 - structures\artifacts]"
img1075.png,"[1 - animals\humans]"
img1076.png,"[0 - not clear\plants\landscape]"
img1077.png,"[1 - animals\humans]"
img1078.png,"[1 - animals\humans]"
img1079.png,"[1 - animals\humans]"
img1080.png,"[1 - animals\humans]"
img1081.png,"[1 - animals\humans]"
img1082.png,"[1 - animals\humans]"
img1083.png,"[2 - structures\artifacts]"
img1084.png,"[2 - structures\artifacts]"
img1085.png,"[1 - animals\humans]"
img1086.png,"[1 - animals\humans]"
img1087.png,"[2 - structures\artifacts]"
img1088.png,"[1 - animals\humans]"
img1089.png,"[1 - animals\humans]"
img1090.png,"[0 - not clear\plants\landscape]"
img1091.png,"[2 - structures\artifacts]"
img1092.png,"[0 - not clear\plants\landscape]"
img1093.png,"[1 - animals\humans]"
img1094.png,"[2 - structures\artifacts]"
img1095.png,"[0 - not clear\plants\landscape]"
img1096.png,"[1 - animals\humans]"
img1097.png,"[2 - structures\artifacts]"
img1098.png,"[1 - animals\humans]"
img1099.png,"[1 - animals\humans]"
img1100.png,"[0 - not clear\plants\landscape]"
img1101.png,"[2 - structures\artifacts]"
img1102.png,"[2 - structures\artifacts]"
img1103.png,"[2 - structures\artifacts]"
img1104.png,"[2 - structures\artifacts]"
img1105.png,"[1 - animals\humans]"
img1106.png,"[1 - animals\humans]"
img1107.png,"[0 - not clear\plants\landscape]"
img1108.png,"[2 - structures\artifacts]"
img1109.png,"[1 - animals\humans]"
img1110.png,"[1 - animals\humans]"
img1111.png,"[2 - structures\artifacts]"
img1112.png,"[2 - structures\artifacts]"
img1113.png,"[2 - structures\artifacts]"
img1114.png,"[2 - structures\artifacts]"
img1115.png,"[0 - not clear\plants\landscape]"
img1116.png,"[2 - structures\artifacts]"
img1117.png,"[2 - structures\artifacts]"
img1118.png,"[2 - structures\artifacts]"
img1119.png,"[0 - not clear\plants\landscape]"
img1120.png,"[2 - structures\artifacts]"
img1121.png,"[0 - not clear\plants\landscape]"
img1122.png,"[2 - structures\artifacts]"
img1123.png,"[2 - structures\artifacts]"
img1124.png,"[0 - not clear\plants\landscape]"
img1125.png,"[1 - animals\humans]"
img1126.png,"[0 - not clear\plants\landscape]"
img1127.png,"[1 - animals\humans]"
img1128.png,"[2 - structures\artifacts]"
img1129.png,"[1 - animals\humans]"
img1130.png,"[1 - animals\humans]"
img1131.png,"[0 - not clear\plants\landscape]"
img1132.png,"[0 - not clear\plants\landscape]"
img1133.png,"[1 - animals\humans]"
img1134.png,"[1 - animals\humans]"
img1135.png,"[2 - structures\artifacts]"
img1136.png,"[1 - animals\humans]"
img1137.png,"[0 - not clear\plants\landscape]"
img1138.png,"[0 - not clear\plants\landscape]"
img1139.png,"[1 - animals\humans]"
img1140.png,"[1 - animals\humans]"
img1141.png,"[1 - animals\humans]"
img1142.png,"[0 - not clear\plants\landscape]"
img1143.png,"[1 - animals\humans]"
img1144.png,"[2 - structures\artifacts]"
img1145.png,"[1 - animals\humans]"
img1146.png,"[0 - not clear\plants\landscape]"
img1147.png,"[0 - not clear\plants\landscape]"
img1148.png,"[2 - structures\artifacts]"
img1149.png,"[1 - animals\humans]"
img1150.png,"[0 - not clear\plants\landscape]"
img1151.png,"[0 - not clear\plants\landscape]"
img1152.png,"[1 - animals\humans]"
img1153.png,"[2 - structures\artifacts]"
img1154.png,"[0 - not clear\plants\landscape]"
img1155.png,"[1 - animals\humans]"
img1156.png,"[1 - animals\humans]"
img1157.png,"[1 - animals\humans]"
img1158.png,"[1 - animals\humans]"
img1159.png,"[0 - not clear\plants\landscape]"
img1160.png,"[2 - structures\artifacts]"
img1161.png,"[0 - not clear\plants\landscape]"
img1162.png,"[0 - not clear\plants\landscape]"
img1163.png,"[1 - animals\humans]"
img1164.png,"[1 - animals\humans]"
img1165.png,"[1 - animals\humans]"
img1166.png,"[2 - structures\artifacts]"
img1167.png,"[1 - animals\humans]"
img1168.png,"[1 - animals\humans]"
img1169.png,"[1 - animals\humans]"
img1170.png,"[0 - not clear\plants\landscape]"
img1171.png,"[2 - structures\artifacts]"
img1172.png,"[1 - animals\humans]"
